Id,Egap
11849,1.1340171
741,0.835055
11068,1.2733465
6227,2.9163811
3528,1.561004
4454,3.7231376
7218,2.6146567
714,0.49926403
3793,1.1831396
9520,2.511891
5786,1.2775183
9009,2.327575
10140,1.241847
2135,3.1788938
5478,3.0114608
11336,2.4390063
1287,1.904478
4410,1.3408955
10691,0.24897838
12658,2.6756647
5931,2.6243575
11276,2.54154
1037,2.698459
1470,4.6512656
13136,3.1142151
6440,0.70559347
11910,1.6938839
1585,1.7349128
5202,2.2705655
4585,1.5000956
2624,3.8881173
257,6.0155954
11852,0.25738135
2411,0.6486212
5324,0.75295246
7083,0.64301157
9963,2.3164651
12818,3.508593
13370,4.3037853
11469,0.57842755
11617,3.9921625
9448,5.198467
1394,4.817765
9037,0.60419637
3115,2.3293004
1025,3.1418014
11895,3.8570285
203,1.4626856
11053,3.3102787
4115,1.5022596
575,1.4562316
5535,2.4995372
6919,4.130279
2273,5.3778005
12301,2.5796669
9585,6.428143
12284,0.6038493
3087,4.370892
10583,5.4299536
10832,4.421849
8377,2.3526042
12164,4.5675592
2701,2.1875157
4148,2.624932
10739,2.279666
11357,4.4331493
10439,2.3782015
111,1.4412112
8363,0.23937874
11708,3.4591992
3021,4.5375347
882,5.0266914
5633,4.810749
12148,2.0373056
3453,2.0004342
6284,3.2248971
3339,0.7886302
1478,2.0808828
13072,1.4721355
6663,2.9780889
7066,1.6175987
13770,3.8435519
8885,2.4384117
10480,1.4350474
9652,2.1536524
602,2.3004177
6348,1.569584
5124,2.8647358
913,0.5840745
11449,3.1898077
1198,2.1395524
1765,3.6662147
9828,1.8550439
11799,0.9364682
5697,1.4312465
9649,1.544054
2389,4.6302166
8761,4.8256955
12097,4.9872794
5074,1.2165688
11098,5.247925
989,1.7159566
12892,1.1102035
3725,2.6039052
7456,1.0339158
8125,1.0119835
11843,1.2439574
2595,6.2297444
4083,1.265084
7745,1.2003462
7657,2.3130438
3254,1.2022631
3907,1.378092
11993,3.4456503
11687,2.5412335
8688,1.2071258
12021,4.1723804
8040,1.4554014
8143,2.9161825
13047,2.3650262
11921,1.8907205
9953,3.5869803
8129,0.78890014
11075,2.991396
13143,0.42476967
4727,0.811877
3296,2.7434092
5299,2.0055623
7299,3.1439075
10672,1.5080523
9147,1.3088913
1006,1.2937202
6851,2.7963238
11200,0.635228
6514,5.3724685
12493,1.3391455
13333,4.561714
178,1.2484282
3542,0.8163855
8165,2.1972609
1352,3.2123404
6108,2.7546601
8566,2.3781288
7582,2.1976428
26,4.2034187
2743,0.6310712
13407,2.8575296
1105,4.1433425
368,1.6641802
7511,3.6432137
11085,2.481088
567,2.0716197
5618,2.9187582
12241,5.6132708
7331,2.028452
881,2.1692421
3290,2.5445917
11547,3.7231376
8214,4.6997404
9939,2.6782715
6367,4.275234
12701,2.9679174
4951,1.7903128
369,2.177859
5292,0.93677413
1468,0.99468946
13380,3.4092102
4925,1.4595962
12673,0.91086036
8513,2.0907376
4884,0.49748448
5303,1.4451058
7601,2.1429455
6021,2.3293004
12659,2.3767586
3098,2.1415474
3465,2.680453
13670,3.6878526
12745,3.0237706
7855,3.0863342
11267,0.34617394
5677,3.872441
1544,3.4859438
6834,2.0715716
12706,3.230475
12832,1.4455014
13429,2.2935894
7505,3.7661662
7873,2.7098532
4228,1.1085559
10894,4.7352276
9800,2.6750693
12131,1.1333197
3599,2.3093193
7029,0.7417383
4422,2.4585707
13687,3.3118734
10961,0.47929403
5457,3.9393492
8171,4.870547
5764,1.1255473
9053,2.4812284
8089,2.720678
4827,2.648106
4313,1.9908003
10942,2.7409775
3411,3.2026837
4926,1.619659
8775,1.7622337
758,3.8229177
3426,0.65568066
1511,1.1317219
6399,4.919909
329,1.709568
10553,3.3005586
1471,1.6827413
1123,0.8522808
3395,2.8078456
12887,1.185804
10763,1.0792006
8796,3.547937
12099,5.329516
8704,4.549805
6950,1.4641696
4212,1.3914073
482,3.2884135
488,3.7633674
288,2.927933
13343,2.0057294
11334,4.2985606
3792,1.8473572
4430,1.1690661
12306,2.361979
12789,2.3092937
9111,2.2719576
1899,3.5880468
12773,2.0624664
12029,3.3739874
441,0.6538152
9761,0.8902595
3149,2.3696027
5531,3.364044
3402,3.5082717
4575,1.027515
4908,4.391378
10451,4.5696335
10349,2.595185
8294,0.3097928
3041,1.039591
7167,2.8920727
6024,1.5194287
13391,3.565529
1952,1.1583109
3923,2.1199906
3976,2.1419377
7307,0.3477716
10960,2.0389998
408,1.5986984
4696,1.3069868
7643,1.9128404
6414,3.0253506
5714,5.667797
10741,0.510933
11262,3.392444
11048,2.904241
5675,3.6229382
7994,2.2080731
1883,2.4068909
12924,2.421363
4634,1.4664923
13312,2.2553422
11349,1.7791647
13556,1.5590566
9813,3.0835252
7015,2.9728498
1291,1.9540343
3088,4.06034
8107,1.6402404
5965,2.1220775
4249,5.0284243
1667,2.2994127
8575,1.7743495
12714,4.231355
2400,0.5887501
104,3.7139738
11232,1.3034742
9803,4.344901
871,4.0931034
11289,1.231829
9114,3.0795202
7416,0.51133776
9637,1.6235553
12361,1.2874339
2262,3.4307816
1954,5.1489105
3463,2.171179
11868,1.756273
4664,3.8360488
2831,1.1687678
583,4.6140056
11188,3.1966403
1199,1.3952662
13283,0.83356595
5684,1.646811
9390,2.21673
5906,1.7713459
9894,1.1140198
9361,4.358819
2714,1.9526298
1759,2.212611
8324,1.0165713
12612,2.588174
4733,3.3609726
593,2.5702968
9956,2.1715307
13321,2.3757122
8449,3.2071936
1985,1.9817823
10379,4.4385333
8433,2.3808408
4106,0.47083777
4745,2.8083198
2022,1.8538464
3913,1.1264374
5835,1.2392827
1842,4.225856
11124,1.982916
7718,2.991396
785,3.1236472
9590,5.8121195
8979,3.84181
8640,0.97970283
11637,0.5820144
5842,4.1673703
6652,4.4331493
7903,3.8858464
542,4.779843
3732,3.022014
9243,3.5764425
3438,2.2946186
9439,1.5228316
2452,2.1253679
5103,2.3918023
11657,1.6549504
10179,2.3210475
7279,2.7200727
13525,1.9459736
12963,0.9504322
10927,2.4713147
4455,1.485246
1732,3.2070966
10449,1.78337
11183,0.9701664
4605,2.9126918
426,3.9109507
11559,4.003427
12761,3.87602
13219,1.7853872
8643,3.1672735
10777,1.7909477
8429,1.2527577
164,1.4784839
4980,0.90585005
2508,1.4160686
9046,0.778994
10043,2.3188825
11807,0.9413666
5149,2.7971096
3879,1.2878426
8946,1.1127137
4343,1.8443964
4774,1.4564025
12373,0.8172964
13625,5.0034356
2090,1.1389235
8356,2.949947
10131,2.7711399
9908,4.3141394
2527,1.1741024
12906,0.23816074
9334,2.0977204
1930,4.8321686
12372,1.8099592
12376,1.4152617
8336,2.4013877
7784,2.322911
13091,2.4925802
5497,0.97410715
3646,2.9202583
1132,0.59105265
11724,1.3803797
5913,3.2499008
7846,1.7159134
11533,1.5058606
8608,5.093251
5460,3.3828504
461,2.8623927
8029,1.389551
11248,1.7774537
7700,5.383728
533,4.15787
1974,0.9238097
7775,2.4897246
1663,4.0575733
3032,3.393977
8865,1.2717898
7070,2.0034473
3640,3.587158
1708,2.4945004
746,1.3732615
2368,2.7724323
13690,4.3602066
5724,1.8367999
6046,1.1800557
140,2.141241
9839,4.941961
11838,4.4331493
11929,0.75089973
10308,1.4312465
7772,2.9276931
5473,4.856528
11954,4.4953446
9249,2.897043
3235,0.59258354
13107,0.34041837
10376,3.72684
8565,2.4610322
3678,0.81368524
5847,2.6501682
477,2.4171233
11395,2.9169676
2552,1.3841099
10713,5.5302186
330,1.1593765
12051,1.2151135
7557,5.796968
9170,1.3372651
1042,0.7031018
13635,1.782212
10347,1.8212533
4622,2.4955354
10905,2.0344305
7968,0.5358749
7313,1.3171604
3064,4.496257
2289,1.4471139
580,3.3430076
12037,2.1762323
7682,1.6973612
4432,0.8152106
8355,0.93821484
3068,5.9488144
2815,2.2817369
2965,2.6313524
4204,0.52880555
2157,0.43544063
3995,2.508133
572,3.317446
9435,1.8715268
11047,3.3522143
3513,1.2131237
12121,1.2180694
9663,3.7271855
12167,5.3168244
7984,4.9338865
10228,4.656872
8203,1.7348828
7953,1.1431121
1622,3.7164867
6018,2.8418303
10866,1.6411275
1233,0.31414914
8668,2.00236
6569,2.9504137
10037,1.1132779
6442,1.2688556
4438,1.4585998
9992,2.4064627
6089,1.0754973
2808,5.2152615
8145,3.1148388
11861,3.9668627
10576,2.3486004
1950,0.5863812
13694,3.17783
663,1.9308074
10579,2.937795
8274,1.643632
3420,4.0262322
11344,3.5989754
12181,0.43981275
7072,1.2767209
12326,0.53143334
4505,4.290407
7158,2.50757
8646,2.5928013
4090,2.8765433
2328,4.667427
2625,0.7793566
8793,1.5431631
10819,1.4434751
1802,2.152282
6564,1.2221957
10406,4.2968783
2122,2.2592328
12257,3.5122697
12515,2.659098
963,2.6605842
7708,1.361229
7265,3.3396606
2260,1.4585998
7904,4.2320175
13031,0.54017735
11501,0.48367488
4667,2.9084294
1746,3.2105894
9691,0.7675345
4800,2.21673
9125,2.7971096
9672,1.6467592
11210,1.0482413
13238,3.4683743
293,3.44937
4779,0.7614746
4574,0.33403373
13171,2.8628292
4691,0.68758947
12156,3.7875612
9975,4.2694974
12693,1.5065465
11222,3.151835
11363,2.471446
10497,2.8722208
535,1.6978333
2668,1.3433053
4473,2.8903394
9877,0.6211101
4913,0.6829458
13335,2.6782715
9681,3.3107777
319,2.0516634
12331,2.2073567
2268,0.6230941
2495,2.3905847
13334,2.252524
7380,4.8355756
6592,2.9155855
10630,1.3706855
11899,1.9047664
2006,2.3903656
9403,2.9077754
4370,2.780038
5873,0.8651303
13224,2.184372
2739,1.2072319
9157,1.2586151
3459,2.8784723
8115,2.8073008
2820,2.736755
4232,2.2641764
12690,1.6398367
9664,3.0749462
5308,0.89130926
2556,0.3816838
2977,1.2075564
9884,2.7684023
6657,2.523148
11028,4.941961
3652,0.8873225
5861,1.7861726
11191,0.6515902
9299,1.7563832
6362,3.0931914
5070,3.711275
8382,3.8618493
12670,3.9236584
10184,3.922653
9282,2.9699883
6094,0.62138754
4912,1.5908614
3344,2.2641764
9627,4.7315836
2099,4.158997
6824,0.19520795
13083,2.9517105
7378,0.7684234
3638,2.3521724
2047,3.987337
9750,2.2771454
7211,3.0804727
734,2.672086
1619,1.8181405
3012,0.34656566
100,1.4067204
3359,4.403163
1313,1.9513845
11656,1.2572397
12607,1.3166784
7436,0.923206
5733,1.6239189
6836,4.345918
1495,0.34573582
12046,2.929784
5717,0.43411964
9102,3.0377407
849,1.5766433
12698,2.0094664
5594,4.976626
2162,1.3729087
6093,0.78283787
11389,1.1118661
1417,1.4605843
8768,5.22909
12155,2.568515
12671,0.47520858
7519,1.5009068
12126,4.6615896
4329,2.2503088
10046,2.3814933
11963,3.5815039
2490,1.1204274
13631,2.1506257
1503,2.819496
10827,3.502323
9633,2.3649402
10112,1.7386559
10435,3.2190063
8301,1.8576145
5627,3.8037047
4524,2.1148381
11133,4.0307927
3645,0.6834475
1238,0.89821184
9543,3.4482622
3997,3.2052581
2059,0.65862954
11535,0.3190251
9582,2.6937473
2381,3.8399274
1388,2.5517666
336,4.3426642
8460,3.2092688
1999,1.4757922
6793,3.828646
2795,6.034242
5394,1.6574347
5804,1.5268297
294,2.2839587
4061,4.908485
3236,3.9120226
5151,4.820136
394,2.1576183
8106,3.1782098
13192,1.0962336
12613,1.0773346
11927,4.46857
2509,4.545099
1240,0.36371872
8526,2.321786
11221,4.777495
9350,0.43806413
4095,2.4998987
2523,3.8740892
5375,4.4331493
10407,1.1711527
11444,3.3430076
11751,5.5577273
9588,4.656194
12875,4.9225473
7813,1.5340674
6929,1.1722765
4389,1.5790064
2079,2.8678272
13789,2.8044302
7212,2.032819
11813,1.5316074
12979,1.177328
12513,3.5619104
3408,0.34375745
5184,4.3546
509,0.26430923
3972,5.669344
12128,2.6261437
12307,4.6543236
6396,0.50000983
13715,2.7870553
9352,1.934386
9601,1.8496861
1976,3.0822933
10684,2.2315645
7633,1.5788776
4586,2.6886692
10134,2.4400697
12016,3.3835857
4066,2.428129
3034,1.0020413
13130,1.5892339
7996,1.337199
10461,0.506806
2578,0.36812204
3398,2.3578084
6732,1.443625
5680,2.822949
9449,4.080364
12592,2.5354311
9295,0.7335876
10693,3.2304358
836,0.99837536
1966,3.3192508
4700,0.9658046
1829,0.8749999
12226,2.7021651
2039,3.8501234
5133,1.2455516
5746,0.7863615
5830,1.0325624
6721,0.56331336
13598,3.216201
6750,0.8022216
707,2.0721807
8281,5.944881
7744,0.07744667
10110,0.7168547
8102,3.0135808
9031,1.9627773
2744,1.9226428
9694,2.3457503
9512,5.409316
10002,0.90812254
589,2.6219378
11220,3.0497293
6902,1.809399
5063,-0.006256421
7025,1.2177328
11983,3.4057171
2484,3.6610777
379,1.353955
12362,3.1906245
8873,0.8811865
7754,4.684598
3238,2.231442
209,0.6437791
9262,6.490321
2644,4.4331493
2053,0.5036161
2717,1.6259549
10137,2.791374
10528,2.330356
7173,2.7247756
4735,0.39252946
6127,2.671479
3719,3.1047485
4504,2.3678346
1678,2.656313
3292,2.5463543
8047,3.4606338
10390,2.3109813
10538,1.9669523
6033,1.5609947
6741,2.8665624
4011,1.9213384
1831,0.97908163
13514,4.748647
9460,4.1033306
12394,2.763024
2063,1.7017919
8921,0.98432875
8874,2.5147605
10708,2.107592
2477,1.2205901
3606,3.7637558
9305,0.91714084
9454,2.2182274
9077,0.5004838
6584,2.5029788
11446,1.5216228
1882,1.8534043
3274,4.11897
11731,3.7035716
183,0.5041161
62,3.5631883
12599,4.5142784
13702,1.4873067
11453,3.0714598
5977,3.2213092
13177,1.7739099
9324,2.4169788
2483,1.8252361
13800,2.9135098
8309,0.9592642
3530,4.348168
3908,3.7505286
6762,2.6870012
4734,4.3546
8423,2.657921
8909,1.0225456
702,1.4208772
2554,3.7173014
7617,3.3439884
2433,3.6582193
2005,0.74177027
7427,0.7881397
4282,2.6155818
7569,6.057674
13643,0.9687596
9136,1.3581572
7559,1.7151612
3361,0.4450275
3013,1.0254089
11695,3.1522653
11328,3.6937628
2985,2.906589
9468,0.88031316
7892,2.5888283
3544,2.0764403
1244,1.060863
8514,2.9916413
6062,3.2664347
11385,0.31151837
1193,0.90541774
8186,0.85418653
747,1.7420464
2751,1.0344304
4940,1.9014244
5491,2.1571183
12384,0.76226366
1080,2.2898147
5302,2.9243336
10589,3.367147
11543,1.5892527
5094,3.616667
7632,3.0751078
9166,3.4468448
793,3.1938133
8264,0.96622336
13838,2.5582435
8713,2.4931881
3178,2.5595236
11137,5.132421
13281,3.4936197
4769,0.25996965
160,1.4571377
467,3.457914
5027,2.5304277
5343,1.925365
3239,2.5369575
8421,4.639416
3441,2.9393778
834,3.409407
12409,2.0836403
224,1.3204447
6334,1.7213838
5955,1.2083766
11886,0.61954117
9849,2.8418765
8185,0.46832654
9745,3.9048667
1826,1.3402072
13310,1.5356822
7887,1.6411275
10294,4.4385333
9655,0.4581353
5796,3.5928342
12350,0.7717296
1510,1.5604393
1457,1.4204861
7722,4.150639
9938,1.2415116
9629,4.092867
8164,0.39710966
12173,1.9622277
657,2.5840423
13679,3.3352966
8061,1.5628299
4550,1.0813885
7967,1.8231175
11529,1.5949566
8322,0.32499567
11659,1.979553
7585,3.3353624
4762,3.023318
13464,2.7360811
3348,3.5791364
1707,2.1058815
1898,3.0076163
4916,3.3733406
12243,2.1209388
10563,1.8336504
9267,4.5788164
4274,1.4213865
541,2.5667906
3887,1.9147106
12258,1.8545706
9156,4.343094
7157,1.3991535
4962,2.8082426
5445,1.4223433
11690,1.6766839
1041,1.0557476
4710,1.742441
3259,0.36878732
920,2.5987675
13102,2.2030537
3132,1.3668524
70,1.3036408
7419,0.5914803
3992,0.9038877
9127,2.222805
12549,3.073208
3978,2.700672
11761,0.7053895
11101,1.4459208
10321,1.8164599
13571,0.3555043
9734,5.3588896
6934,3.7886944
2840,2.5401287
1785,1.3548754
11934,4.598775
13126,1.5792738
2766,3.6154523
7333,0.77507997
7071,3.7082288
13780,2.4287322
7950,2.9338963
285,2.614693
3291,2.0046127
8076,2.1920586
11924,0.66762775
11582,0.98861295
7801,2.1940162
11285,2.173527
6478,3.7218277
12510,3.0661829
10592,3.9806943
10831,0.72339374
7614,5.40547
11482,1.9070069
9947,3.8253176
9632,1.2831314
13799,2.9913268
7149,1.2477077
1838,1.3249034
13483,1.0772146
13673,2.8986545
13803,2.9618592
422,1.8951465
7726,6.1569066
3427,4.5827518
9622,4.6021633
156,1.4722935
5715,1.6350032
7415,3.6051276
1537,1.532757
10934,0.4418685
6760,2.4381359
4477,1.7898258
6208,2.3109813
11443,1.8458079
2292,4.453697
9004,0.93579876
7350,1.6100572
5632,2.8931305
9191,0.65500474
7656,1.1112776
1686,3.5592496
4547,1.4128492
9462,2.7971404
13208,5.467684
7137,0.9327588
11904,3.1569715
4880,4.705557
2636,3.5562873
9316,1.2680764
2775,0.6426671
9522,3.0193007
10851,2.5590847
1581,1.4599729
1764,1.326317
1106,2.354164
2656,5.802314
6874,2.3782423
8364,1.3930265
1108,1.3482324
5777,2.1588855
11959,1.3672268
4877,0.37528822
7046,4.179365
8135,0.13218965
7819,1.2334281
10124,1.4341637
894,1.8602933
612,3.5690475
8563,2.805749
6597,4.114008
9836,1.7236168
11907,1.3160437
5125,3.6661084
889,1.1939999
9821,3.473666
9179,2.716224
4077,1.6285889
7820,1.9335142
11824,2.691631
7854,2.2147274
2105,1.7843
8284,1.1506006
2166,4.2811265
8046,4.2694974
12990,1.6347654
13394,0.18745859
13658,2.114422
2398,1.0689678
9704,0.89784783
13186,3.6842434
10468,1.5513808
1134,2.971873
2481,2.2817369
13793,0.78077245
8153,2.851748
9794,2.2118611
8174,0.89379984
10251,2.8638453
3197,1.9003611
12249,2.300837
8067,3.1210358
4057,0.2698273
13308,1.3221382
2450,1.5003897
3312,0.44558418
1962,1.3935215
10985,4.2533593
5193,3.1016526
7069,3.913901
13330,4.4404497
6386,1.4118112
6956,2.0357945
4858,2.503524
13463,1.5254871
11694,0.65079004
3201,4.6601295
3027,2.5852473
12410,2.374216
13183,3.5350225
92,3.9679687
12712,3.1082525
7285,3.176603
5810,4.397388
3864,2.14378
4665,3.084975
1005,3.5309646
2982,0.33749935
12423,2.178969
1595,5.740003
12890,6.130479
9784,1.6306391
5770,1.1044984
5928,0.5244101
11831,1.7808273
9274,2.5779796
8984,2.394513
1793,3.0235362
3714,1.967686
11957,1.2086381
1420,2.7336106
12118,0.7830315
11149,0.37109163
6406,1.5890324
10738,1.4649637
10128,0.5144392
268,4.5595074
1058,0.642212
3031,3.3650286
3248,4.8989725
12325,1.3656603
8219,2.4316444
8945,0.29366842
9895,2.5772817
5489,1.0438366
13674,3.6448472
11033,0.8334814
136,4.648648
13561,3.9494698
7839,0.7946617
3057,1.4322289
2085,4.7719893
1219,1.4738086
5143,2.14378
9196,3.0459468
7268,0.96089935
10658,3.5440385
10243,1.6045709
4006,1.1786182
2082,1.5884968
13170,2.6761677
11305,2.9636102
2855,4.4331493
10577,2.1442397
12791,2.9202874
2915,4.724118
9611,3.8316774
5507,4.5393395
10571,1.9817449
12877,3.461222
9922,1.233683
2694,3.0193791
12178,2.6444345
10478,2.6984699
11249,0.5039771
12109,4.864842
13352,3.0426629
1506,0.6874921
13667,0.46611556
3809,0.86347866
4161,3.1069126
561,1.362526
99,3.765998
8744,0.96473277
5814,2.2641764
13551,1.983106
13810,2.1338034
6594,3.754234
2640,0.6140827
10312,4.5915356
2807,3.9643679
6889,3.167697
11049,2.4292126
6109,2.8782623
10500,2.336448
106,6.1297674
7598,3.4715486
968,2.5354311
4079,1.6397723
6794,2.019076
5085,0.54918957
13833,2.2145648
2869,4.4331493
9049,1.3166145
2713,2.594634
11805,2.6451213
9647,0.46611556
3416,2.168639
9524,2.4206889
3516,1.3122314
4773,5.758233
5459,1.9493366
5934,1.3727479
3756,2.470553
12882,1.4475298
11432,2.6571884
12946,4.4331493
642,0.7495359
12081,2.78547
5446,0.45072925
1249,2.8364098
10860,1.7603676
10828,1.2191072
9891,3.285581
11278,2.300087
1294,5.743221
6795,2.4950833
6752,0.39710966
10048,1.7419258
6422,2.5514433
3716,3.4579072
1572,2.0478616
7358,2.4082804
5449,2.8624468
5630,2.9509504
7560,3.700037
13503,2.3821714
8332,1.7618991
1013,4.7509184
8527,1.5846556
1423,4.1219864
10154,3.4606695
2806,4.3049593
5335,1.3482785
3356,1.8568498
9801,3.2738698
12967,4.1301074
7713,2.4421644
13538,1.2160131
10214,0.6911387
2688,1.3541173
168,1.496544
6914,2.9415152
9659,2.6853948
8759,2.240522
11337,1.1312659
1834,1.8694911
2003,4.182061
768,5.0005007
3017,4.322044
1288,2.1471426
3391,1.1529268
11607,3.1404953
287,1.5753372
12407,1.010069
12471,0.44774377
3060,1.7609817
194,2.8692672
3762,1.5780922
6004,2.6464682
9078,2.644675
4601,0.580729
5312,3.768658
345,4.051144
9993,3.43672
9870,3.948652
7460,1.3088913
59,1.1132779
5388,2.9517105
9725,3.0894434
9608,0.77050835
6220,3.1113384
7523,1.6396778
401,2.448131
2167,2.895281
6507,4.1052694
3111,3.8646924
11537,1.6194484
7260,1.1582122
8474,1.2608311
2518,3.371948
6807,1.8951465
10100,3.8295038
8360,3.6420116
797,2.4004622
5313,0.5327031
1690,3.9635549
4914,1.0538028
7543,0.52199584
3560,2.8212097
5838,2.9963953
1543,2.2955737
9388,3.0072937
4251,1.1382105
8875,0.9466329
458,1.9696637
1489,1.4403979
7170,1.6860967
5268,3.5155506
9581,1.8701826
13375,4.3702555
4159,2.5553982
1800,1.331985
4276,6.0535703
10227,1.6664757
9669,2.168252
10918,1.4377843
4429,2.4651213
8904,3.168261
8010,3.739833
10247,3.3858566
7120,5.636656
12443,2.1593096
3583,4.339842
11061,2.5916684
11855,1.721969
1844,3.9976325
1624,4.311423
1216,1.522739
1256,0.81644404
10825,3.1488447
11811,2.7617497
7956,2.6831784
12527,0.0982546
6116,3.455221
11946,3.7041667
806,2.857314
10595,1.5086241
11071,2.0540216
10951,1.331985
3545,0.5604385
8731,2.8669972
12650,4.2707915
4019,1.3663507
13706,3.5796633
11217,2.8925753
12267,0.6849327
4016,5.3519754
13560,1.3543961
11242,0.7871804
6068,3.1164975
7079,0.90632665
10711,5.3778005
2061,2.8019593
12055,1.6756368
2397,0.4303276
3553,0.85468423
4797,3.902461
11595,4.4212456
7595,1.813411
9876,2.255954
6568,1.1769203
7795,4.1587462
3555,0.673525
12075,3.9262214
10056,3.2092688
9358,3.7644677
13256,0.6840391
8578,1.4551113
5869,1.4594293
6139,3.050732
12296,1.8225943
10891,3.4347143
10753,1.2473617
4203,3.349031
8882,4.231355
7975,2.0676394
3195,3.3514123
11478,2.6522503
8019,1.792575
3297,2.7657826
2670,2.9567132
175,3.8188124
3584,0.3372494
5363,4.346441
2321,2.0167797
8190,2.4647152
10091,2.3560438
1422,3.151028
7815,1.270451
396,3.2770073
11127,0.75363106
13812,1.5205928
4957,4.071591
8995,2.2662504
5455,2.1199906
11650,3.655292
6125,0.68487704
1031,5.162728
13044,2.8181036
3082,1.0176696
507,2.1292562
7490,1.7580783
13109,2.0344043
11295,0.32088938
8453,3.1324666
1349,2.2250893
9643,1.1558203
11782,0.5275228
2699,1.646811
2992,2.412512
6709,0.93084234
9778,3.8085656
4868,2.3358514
459,1.1081986
11565,2.8688786
4235,3.4839168
1591,4.152724
8086,2.074463
1993,3.0492616
2133,2.075635
9719,3.2094548
13771,0.84292686
7918,2.3096719
4022,1.289947
897,2.1578662
1617,2.7175937
1935,1.1861987
1020,5.39039
8163,4.010463
12285,1.0834327
12401,2.2817369
1341,1.1935557
13519,0.5072484
1846,2.9845679
13768,1.5756111
5743,2.3218296
3604,3.1213262
7666,0.6495946
6558,3.1751637
13512,2.0436394
10369,2.9855382
11042,3.7916303
7837,2.9618614
8130,2.6891112
6924,1.083038
3941,2.21673
8994,3.1523001
3380,2.036013
4654,3.979339
2210,1.7063931
13064,1.2737076
11335,3.022698
9397,0.65568066
13831,0.4756564
4859,4.1313715
3314,2.3713796
6167,1.5420161
909,4.681804
2012,0.7161848
9656,4.881238
11121,2.3782256
6248,1.7684112
8099,0.67376775
2817,2.9576604
3682,0.7091847
4418,0.17531446
8816,0.9977071
4319,3.1767144
12469,1.5487885
1237,0.7653622
3761,0.7717296
13644,1.2913163
950,1.5616677
1084,3.0440757
6012,5.454903
10309,3.0422099
11346,0.75926644
2339,1.8932086
8694,1.1539611
211,4.4331493
722,1.761233
10301,4.7940083
416,3.7998886
8656,5.200916
4178,1.9535636
7552,2.1868334
189,0.6445631
12943,5.341883
4045,1.1400793
7095,4.681804
6789,2.158307
8098,3.481344
6777,1.359654
9509,2.9284635
12479,0.8180255
676,3.5348182
9322,1.6438184
206,6.0576158
3630,1.7422048
8024,0.11796149
4767,2.8244276
202,4.0663695
717,3.502323
7311,2.9068274
792,2.9227273
3334,1.4989452
4813,4.3531604
9714,0.72338325
3598,3.4960341
3434,1.8306472
5775,0.92614293
11184,0.38553578
11785,2.9294972
9362,3.558744
2299,1.9246831
12913,1.1796441
6756,2.6337004
3774,3.754234
10341,0.7278545
4963,0.620976
3826,1.8750343
12160,3.062981
3093,2.455303
9957,1.1139916
9287,1.5793155
13302,1.8565888
8242,1.2580366
9686,0.52575827
8740,1.7337064
11812,0.8790001
4636,2.8647358
10554,1.5277101
9100,2.4708402
9620,2.9751768
11553,3.6635876
1716,0.77938884
7177,3.2463748
1872,2.2219489
7399,1.3762286
3018,4.1629167
9503,0.19312435
240,0.8699201
12460,5.075141
698,3.0997188
13777,2.998607
440,3.399539
6722,1.3355246
5591,1.6941816
9574,0.47432533
8669,1.832196
4792,1.6845832
2492,3.753382
7420,5.1381307
2028,2.8058643
8758,0.19797716
11219,4.667427
1205,0.9428688
12421,3.765086
7664,1.1798509
1416,2.7935743
884,3.5226183
11769,4.484752
12140,0.59105265
1419,3.5729766
12240,3.525171
10883,1.7406888
7127,4.57825
11696,0.37896976
10258,2.9516847
4009,0.5318236
3943,1.1576263
12545,3.7777078
10125,3.0271256
1916,1.1072977
1203,1.483134
9904,1.2590103
5698,2.8533204
3653,1.406711
5957,0.9402144
5912,2.2087839
6886,3.9076
4631,0.2423507
3819,5.0548596
8892,4.8440995
7712,0.65615267
970,0.5911687
4327,3.7586086
10129,1.6094663
10068,0.7948989
4866,2.0548494
11379,4.0068965
1227,1.0254089
11178,2.2374349
786,2.5676894
4670,2.9551148
8889,0.70931035
3990,0.6829458
10969,3.0359023
3251,2.7127125
854,4.107511
10608,3.1398191
5658,2.2504141
5954,0.44664916
13221,0.8705576
2209,3.8730972
7474,1.8304595
883,2.1448202
1251,3.9393492
6254,1.7475325
10358,2.8849142
10535,1.5086546
5417,1.5595338
13037,3.3430076
350,1.6729436
11283,3.0789976
9886,2.0337176
9160,2.9956667
5987,4.7597623
12146,2.0932698
2814,3.4683743
5562,1.809399
5969,0.29310164
1156,0.934991
12862,5.958331
3571,2.9561837
7235,2.19879
7655,6.130479
4000,2.2949858
11415,1.4775515
10767,1.4854083
8786,3.2092688
8722,3.194917
12834,0.912875
11002,2.2638178
9556,0.7480757
12092,1.2698766
10880,2.5974903
8408,0.68487704
5215,2.65205
3025,3.9471793
7954,2.1199906
13393,0.47432533
9845,2.1199906
10824,2.1492007
7441,3.6260076
12072,2.8988814
9024,1.8252361
13318,0.7935363
10822,2.218116
9373,3.8910382
6349,1.6406012
1307,0.29146576
5322,1.8364571
3911,1.2230827
1384,1.5958921
936,3.106102
37,2.901802
603,2.4116023
5331,1.2841786
1616,3.8918836
13395,1.8914558
3435,0.56112206
4584,1.7562331
7112,1.6936697
3533,3.2036786
9341,3.745324
3526,4.281472
5688,4.4331493
11492,0.959268
4935,3.7108948
11532,1.671221
